Tcocos2d libraries
v7
r0
t289748982.542559
cCheck dependencies
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/rob/development/non-mgit/chopper-hopper/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/rob/development/non-mgit/chopper-hopper/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/rob/development/non-mgit/chopper-hopper/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/rob/development/non-mgit/chopper-hopper/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/rob/development/non-mgit/chopper-hopper/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/rob/development/non-mgit/chopper-hopper/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/rob/development/non-mgit/chopper-hopper/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/rob/development/non-mgit/chopper-hopper/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/chopper-hopper.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.gcc.4_2
